Company;ISIN;Symbol;Valor Number;Country;Traded Currency;Trading platform;Class of Share;Nominal Value;Listing Segment;Accounting Rules;Next General Meeting;Annual closing date;Auditors;Sustainability report opting in;International recognized standard;Primary listing;Opting Clause
3M Company;US88579Y1010;MMM;1405105;US;CHF;XSWX;Registered Share;0.01;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
ABB Ltd;CH0012221716;ABBN;1222171;CH;CHF;XSWX;Registered Share;0.12;International Reporting Standard;US GAAP;27.03.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Abbott Laboratories;US0028241000;ABT;903037;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;FALSE;
Accelleron Industries AG;CH1169360919;ACLN;116936091;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;US GAAP;06.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Addex Therapeutics Ltd;CH0029850754;ADXN;2985075;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;
Adecco Group AG;CH0012138605;ADEN;1213860;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;US GAAP;17.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Adval Tech Holding AG;CH0008967926;ADVN;896792;CH;CHF;XSWX;Registered Share;20.00;Swiss Reporting Standard;Swiss GAAP FER;15.05.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;
AEVIS VICTORIA SA;CH0478634105;AEVS;47863410;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Berney Associés Audit SA - CH[501382];No;;TRUE;
Airesis SA;CH0010947627;AIRE;1094762;CH;CHF;XSWX;Registered Share;0.25;International Reporting Standard;IFRS;16.06.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Out
Alcon Inc.;CH0432492467;ALC;43249246;CH;CHF;XSWX;Registered Share;0.04;International Reporting Standard;IFRS;06.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Allreal Holding AG;CH0008837566;ALLN;883756;CH;CHF;XSWX;Registered Share;1.00;Standard for Real Estate Companies;Swiss GAAP FER;25.04.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Alpine Select AG;CH0019199550;ALPN;1919955;CH;CHF;XSWX;Registered Share;0.02;Swiss Reporting Standard;Swiss GAAP FER;19.05.2025;31.12.;BDO AG - CH[500705];No;;TRUE;
ALSO Holding AG;CH0024590272;ALSN;2459027;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;19.03.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Aluflexpack AG;CH0453226893;AFP;45322689;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;21.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
ams-OSRAM AG;AT0000A3EPA4;AMS;137918297;AT;CHF;XSWX;Bearer Share;0.00;International Reporting Standard;IFRS;26.06.2025;31.12.;KPMG Wirtschaftsprüfungs- und Steuerberatungs GmbH - AT;Yes;Global Reporting Initiative (GRI);TRUE;
Anglo American plc;GB00B1XZS820;AAM;3186826;GB;CHF;XSWX;Registered Share;0.55;International Reporting Standard;;;;Deloitte & Touche LLP - GB;No;;FALSE;
APG SGA SA;CH0019107025;APGN;1910702;CH;CHF;XSWX;Registered Share;2.60;Swiss Reporting Standard;Swiss GAAP FER;24.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Arbonia AG;CH0110240600;ARBN;11024060;CH;CHF;XSWX;Registered Share;4.20;International Reporting Standard;IFRS;25.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
ARYZTA AG;CH0043238366;ARYN;4323836;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;30.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Ascom Holding AG;CH0011339204;ASCN;1133920;CH;CHF;XSWX;Registered Share;0.50;Swiss Reporting Standard;Swiss GAAP FER;16.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
ASMALLWORLD AG;CH0404880129;ASWN;40488012;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;25.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Autoneum Holding AG;CH0127480363;AUTN;12748036;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;02.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Avolta AG;CH0023405456;AVOL;2340545;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;14.05.2025;31.12.;;Yes;Global Reporting Initiative (GRI);TRUE;
Bachem Holding AG;CH1176493729;BANB;117649372;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;30.04.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Out
Baloise Holding AG;CH0012410517;BALN;1241051;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;25.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Banque Cantonale de Genève;CH0350494719;BCGE;35049471;CH;CHF;XSWX;Registered Share;50.00;Swiss Reporting Standard;Bank law;29.04.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Banque Cantonale du Jura SA;CH0350665672;BCJ;35066567;CH;CHF;XSWX;Registered Share;14.00;Swiss Reporting Standard;Bank law;29.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Banque Cantonale Vaudoise;CH0531751755;BCVN;53175175;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Bank law;08.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Barry Callebaut AG;CH0009002962;BARN;900296;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;10.12.2025;31.08.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Basellandschaftliche Kantonalbank;CH0001473559;BLKB;147355;CH;CHF;XSWX;Participation Certificate;100.00;Swiss Reporting Standard;Bank law;13.06.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Basilea Pharmaceutica AG, Allschwil;CH0011432447;BSLN;1143244;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;US GAAP;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Basler Kantonalbank;CH0009236461;BSKP;923646;CH;CHF;XSWX;Participation Certificate;8.50;Swiss Reporting Standard;Bank law;;31.12.;KPMG AG - CH[501403];No;;TRUE;
BB Biotech AG;CH0038389992;BION;3838999;CH;CHF;XSWX;Registered Share;0.20;Standard for Investment Companies;IFRS;19.03.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;Out
BELIMO Holding AG;CH1101098163;BEAN;110109816;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;24.03.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Bell Food Group AG;CH0315966322;BELL;31596632;CH;CHF;XSWX;Registered Share;0.50;Swiss Reporting Standard;Swiss GAAP FER;08.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Bellevue Group AG;CH0028422100;BBN;2842210;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;18.03.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Bergbahnen Engelberg-Trübsee-Titlis AG;CH0527044959;TIBN;52704495;CH;CHF;XSWX;Registered Share;0.04;Standard Sparks;Swiss GAAP FER;;31.10.;BDO AG - CH[500705];No;;TRUE;
Berner Kantonalbank AG;CH0009691608;BEKN;969160;CH;CHF;XSWX;Registered Share;20.00;Swiss Reporting Standard;Bank law;13.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
BioVersys AG;CH0210362643;BIOV;21036264;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;27.06.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
BKW AG;CH0130293662;BKW;13029366;CH;CHF;XSWX;Registered Share;2.50;International Reporting Standard;IFRS;29.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Bossard Holding AG;CH0238627142;BOSN;23862714;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;11.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Bucher Industries AG;CH0002432174;BUCN;243217;CH;CHF;XSWX;Registered Share;0.20;Swiss Reporting Standard;Swiss GAAP FER;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
Burckhardt Compression Holding AG;CH0025536027;BCHN;2553602;CH;CHF;XSWX;Registered Share;2.50;Swiss Reporting Standard;Swiss GAAP FER;05.07.2025;31.03.;Ernst & Young AG - CH[500646];No;;TRUE;
Burkhalter Holding AG;CH0212255803;BRKN;21225580;CH;CHF;XSWX;Registered Share;0.04;Swiss Reporting Standard;Swiss GAAP FER;13.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
BVZ Holding AG;CH0008207356;BVZN;820735;CH;CHF;XSWX;Registered Share;100.00;Swiss Reporting Standard;Swiss GAAP FER;09.04.2025;31.12.;BDO AG - CH[500705];No;;TRUE;Up
Bystronic AG;CH0244017502;BYS;24401750;CH;CHF;XSWX;Registered Share;2.00;Swiss Reporting Standard;Swiss GAAP FER;22.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Calida Holding AG;CH0126639464;CALN;12663946;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;08.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Carlo Gavazzi Holding AG;CH1278877563;GAV;127887756;CH;CHF;XSWX;Registered Share;15.00;International Reporting Standard;IFRS;29.07.2025;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Castle Private Equity AG;CH0048854746;CPEN;4885474;CH;CHF;XSWX;Registered Share;0.05;Standard for Investment Companies;IFRS;13.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Cembra Money Bank AG;CH0225173167;CMBN;22517316;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;US GAAP;24.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Chocoladefabriken Lindt & Sprüngli AG;CH0010570759;LISN;1057075;CH;CHF;XSWX;Registered Share;100.00;International Reporting Standard;IFRS;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Chocoladefabriken Lindt & Sprüngli AG;CH0010570767;LISP;1057076;CH;CHF;XSWX;Participation Certificate;10.00;International Reporting Standard;IFRS;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
CI Com SA;CH0001625810;CIE;162581;CH;CHF;XSWX;Bearer Share;20.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;;No;;TRUE;Out
Cicor Technologies Ltd.;CH0008702190;CICN;870219;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;17.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Clariant AG;CH0012142631;CLN;1214263;CH;CHF;XSWX;Registered Share;1.76;International Reporting Standard;IFRS;01.04.2025;31.12.;KPMG  AG Zürich - CH[059826];No;;TRUE;
COLTENE Holding AG;CH0025343259;CLTN;2534325;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;23.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Comet Holding AG;CH0360826991;COTN;36082699;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;10.04.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Compagnie de Saint-Gobain;FR0000125007;GOB;490580;FR;CHF;XSWX;Bearer Share;4.00;International Reporting Standard;;;;PricewaterhouseCoopers Audit - FR;No;;FALSE;
Compagnie Financière Richemont SA;CH0210483332;CFR;21048333;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;10.09.2025;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Compagnie financière Tradition SA;CH0014345117;CFT;1434511;CH;CHF;XSWX;Bearer Share;2.50;International Reporting Standard;IFRS;22.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
COSMO Pharmaceuticals N.V.;NL0011832936;COPN;32590356;NL;CHF;XSWX;Registered Share;0.26;International Reporting Standard;IFRS;30.05.2025;31.12.;Deloitte Accountants BV - NL;No;;TRUE;Out
CPH Group AG;CH0001624714;CPHN;162471;CH;CHF;XSWX;Registered Share;0.15;Swiss Reporting Standard;Swiss GAAP FER;18.03.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Curatis Holding AG;CH1330780979;CURN;133078097;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;23.05.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Out
Dätwyler Holding AG;CH0030486770;DAE;3048677;CH;CHF;XSWX;Bearer Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;18.03.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
DKSH Holding AG;CH0126673539;DKSH;12667353;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;27.03.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
DocMorris AG;CH0042615283;DOCM;4261528;CH;CHF;XSWX;Registered Share;30.00;International Reporting Standard;IFRS;08.05.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
dormakaba Holding AG;CH0011795959;DOKA;1179595;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;21.10.2025;30.06.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Dottikon ES Holding AG;CH0582581713;DESN;58258171;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;04.07.2025;31.03.;KPMG AG - CH[501403];No;;TRUE;Out
Edisun Power Europe AG;CH0024736404;ESUN;2473640;CH;CHF;XSWX;Registered Share;30.00;Swiss Reporting Standard;Swiss GAAP FER;02.05.2025;31.12.;BDO AG - CH[500705];No;;TRUE;
EEII AG;CH0007162958;EEII;716295;CH;CHF;XSWX;Bearer Share;7.10;Standard for Investment Companies;IFRS;07.03.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Out
EFG International AG;CH0022268228;EFGN;2226822;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;21.03.2025;13.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Eli Lilly and Company;US5324571083;LLY;947556;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;FALSE;
Elma Electronic AG;CH0005319162;ELMN;531916;CH;CHF;XSWX;Registered Share;11.00;Swiss Reporting Standard;Swiss GAAP FER;24.04.2025;31.12.;BDO AG - CH[500705];No;;TRUE;
Emmi AG;CH0012829898;EMMN;1282989;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;10.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Ems-Chemie Holding AG;CH0016440353;EMSN;1644035;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;09.08.2025;31.12.;BDO AG - CH[500705];Yes;Global Reporting Initiative (GRI);TRUE;Out
EPH European Property Holdings Plc;CY0109992111;EPH;117016316;CY;EUR;XSWX;Registered Share;0.93;Standard for Real Estate Companies;IFRS;17.06.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;
EPIC Suisse AG;CH0516131684;EPIC;51613168;CH;CHF;XSWX;Registered Share;0.04;Standard for Real Estate Companies;IFRS;28.03.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Evolva Holding SA;CH1262055788;EVE;126205578;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;27.03.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;
Fangda Carbon New Material Co.,Ltd;US30712D1072;FDCB;123814773;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Baker Tilly China Certified Public Accountants LLP - CN;No;;TRUE;
Feintool International Holding AG;CH0009320091;FTON;932009;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;29.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Flughafen Zürich AG;CH0319416936;FHZN;31941693;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;14.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
Forbo Holding AG;CH0003541510;FORN;354151;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;04.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Fundamenta Real Estate AG;CH0045825517;FREN;4582551;CH;CHF;XSWX;Registered Share;6.00;Standard for Real Estate Companies;Swiss GAAP FER;09.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
