Company;ISIN;Symbol;Valor Number;Country;Traded Currency;Trading platform;Class of Share;Nominal Value;Listing Segment;Accounting Rules;Next General Meeting;Annual closing date;Auditors;Sustainability report opting in;International recognized standard;Primary listing;Opting Clause
Galderma Group AG;CH1335392721;GALD;133539272;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;23.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Galenica AG;CH0360674466;GALE;36067446;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;10.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
GAM Holding AG;CH0102659627;GAM;10265962;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;14.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Geberit AG;CH0030170408;GEBN;3017040;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
GEM Co. Ltd.;US36265D2045;GEM;119740522;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;07.03.2025;31.12.;China Adult Asia Pacific Certified Public Accountants LLP - CN;No;;TRUE;
Georg Fischer AG;CH1169151003;GF;116915100;CH;CHF;XSWX;Registered Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Givaudan SA;CH0010645932;GIVN;1064593;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;20.03.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Glarner Kantonalbank;CH0189396655;GLKBN;18939665;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Bank law;25.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Goodyear Tire & Rubber Company;US3825501014;GT;935430;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
Gotion High-Tech Co., Ltd.;US38349T1060;GOTION;120450028;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Suya Jincheng CPA LLP - CN;No;;TRUE;
Graubündner Kantonalbank;CH0001340204;GRKP;134020;CH;CHF;XSWX;Participation Certificate;100.00;Swiss Reporting Standard;Bank law;22.03.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Groupe Minoteries SA;CH0012949464;GMI;1294946;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;20.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Gurit Holding AG;CH1173567111;GURN;117356711;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;15.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Hangzhou GreatStar Industrial Co., Ltd.;US41044C1053;GSI;122668634;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Pan-China Certified Public Accountants LLP - CN;No;;TRUE;
HBM Healthcare Investments AG;CH0012627250;HBMN;1262725;CH;CHF;XSWX;Registered Share;4.60;Standard for Investment Companies;IFRS;23.06.2025;31.03.;Ernst & Young AG - CH[500646];No;;TRUE;
Helvetia Holding AG;CH0466642201;HELN;46664220;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;25.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;Up
HIAG Immobilien Holding AG;CH0239518779;HIAG;23951877;CH;CHF;XSWX;Registered Share;1.00;Standard for Real Estate Companies;Swiss GAAP FER;17.04.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Highlight Event and Entertainment AG;CH0003583256;HLEE;358325;CH;CHF;XSWX;Bearer Share;1.00;International Reporting Standard;IFRS;;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Out
HOCN AG;CH0024666528;HOCN;2466652;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Holcim Ltd;CH0012214059;HOLN;1221405;CH;CHF;XSWX;Registered Share;2.00;International Reporting Standard;IFRS;14.05.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Huber+Suhner AG;CH0030380734;HUBN;3038073;CH;CHF;XSWX;Registered Share;0.25;Swiss Reporting Standard;Swiss GAAP FER;02.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Hypothekarbank Lenzburg AG;CH0001341608;HBLN;134160;CH;CHF;XSWX;Registered Share;260.00;Swiss Reporting Standard;Bank law;15.03.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Idorsia Ltd;CH0363463438;IDIA;36346343;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;US GAAP;28.05.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Implenia AG;CH0023868554;IMPN;2386855;CH;CHF;XSWX;Registered Share;1.02;International Reporting Standard;IFRS;25.03.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Ina Invest AG;CH0524026959;INA;52402695;CH;CHF;XSWX;Registered Share;0.03;Standard for Real Estate Companies;Swiss GAAP FER;31.03.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
INFICON HOLDING AG;CH0011029946;IFCN;1102994;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;08.04.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Interroll Holding AG;CH0006372897;INRN;637289;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;06.06.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Intershop Holding AG;CH1338987303;ISN;133898730;CH;CHF;XSWX;Registered Share;2.00;Standard for Real Estate Companies;Swiss GAAP FER;01.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
Investis Holding SA;CH0325094297;IREN;32509429;CH;CHF;XSWX;Registered Share;0.10;Standard for Real Estate Companies;Swiss GAAP FER;06.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
IVF HARTMANN Holding AG;CH0187624256;VBSN;18762425;CH;CHF;XSWX;Registered Share;1.75;Swiss Reporting Standard;Swiss GAAP FER;15.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Jiangsu Eastern Shenghong Co., Ltd.;US47737H1115;DFSH;123408194;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;BDO China Shu Lun Pan Certified Public Accountants LLP - CN;No;;TRUE;
Joincare Pharmaceutical Group Industry Co., Ltd.;US47973H2058;JCARE;120978688;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Grant Thornton Zhitong Certified Public Accountants LLP - CN;No;;TRUE;
Julius Bär Gruppe AG;CH0102484968;BAER;10248496;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;10.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Jungfraubahn Holding AG;CH0017875789;JFN;1787578;CH;CHF;XSWX;Registered Share;1.50;Swiss Reporting Standard;Swiss GAAP FER;12.05.2025;31.12.;BDO AG - CH[500705];No;;TRUE;
Kardex Holding AG;CH0100837282;KARN;10083728;CH;CHF;XSWX;Registered Share;0.45;Swiss Reporting Standard;Swiss GAAP FER;24.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Keda Industrial Group Co., Ltd.;US4872351030;KEDA;120555065;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Zhongxi CPAs (Special General Partnership) - CN;No;;TRUE;
Klingelnberg AG;CH0420462266;KLIN;42046226;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;21.08.2025;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Komax Holding AG;CH0010702154;KOMN;1070215;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;16.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Kudelski S.A.;CH0012268360;KUD;1226836;CH;CHF;XSWX;Bearer Share;8.00;International Reporting Standard;IFRS;17.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Kühne + Nagel International AG;CH0025238863;KNIN;2523886;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;07.05.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Kunshan Dongwei Technology Co., Ltd;US50126R1041;KUDO;125377946;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;ShineWing Certified Public Accountants LLP - CN;No;;TRUE;
Kuros Biosciences Ltd.;CH0325814116;KURN;32581411;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;15.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Landis+Gyr Group AG;CH0371153492;LAND;37115349;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;US GAAP;25.06.2025;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
lastminute.com N.V.;NL0010733960;LMN;23806732;NL;CHF;XSWX;Bearer Share;0.01;International Reporting Standard;IFRS;25.06.2025;31.12.;KPMG Accountants N.V. - NL[13000121];No;;TRUE;
Leclanché S.A.;CH0110303119;LECN;11030311;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;27.06.2025;31.12.;FORVIS MAZARS SA - CH[500241];No;;TRUE;Up
LEM Holding SA;CH0022427626;LEHN;2242762;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;26.06.2025;31.03.;Ernst & Young AG - CH[500646];Yes;European Sustainability Reporting Standards (ESRS);TRUE;Out
Leonteq AG;CH0190891181;LEON;19089118;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;27.03.2025;31.12.;Deloitte AG - CH[500420];Yes;Global Reporting Initiative (GRI);TRUE;Out
Lepu Medical Technology (Beijing) Co., Ltd.;US52678P2056;LEPU;121526183;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;BDO China Shu Lun Pan Certified Public Accountants LLP - CN;No;;TRUE;
Liechtensteinische Landesbank AG;LI0355147575;LLBN;35514757;LI;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;16.04.2025;31.12.;KPMG (Liechtenstein) AG - LI[30018];No;;TRUE;
Logitech International S.A.;CH0025751329;LOGN;2575132;CH;CHF;XSWX;Registered Share;0.25;International Reporting Standard;US GAAP;;31.03.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Lonza Group AG;CH0013841017;LONN;1384101;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;09.05.2025;31.12.;Deloitte AG - CH[500420];Yes;Global Reporting Initiative (GRI);TRUE;
Luzerner Kantonalbank AG;CH1252930610;LUKN;125293061;CH;CHF;XSWX;Registered Share;3.70;Swiss Reporting Standard;Bank law;14.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
MCH Group AG;CH0039542854;MCHN;3954285;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;27.05.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Medacta Group SA;CH0468525222;MOVE;46852522;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;07.05.2025;31.12.;Deloitte AG - CH[500420];No;;TRUE;Out
Medartis Holding AG;CH0386200239;MED;38620023;CH;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;25.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
medmix AG;CH1129677105;MEDX;112967710;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;23.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Meier Tobler Group AG;CH0208062627;MTG;20806262;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;07.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Metall Zug AG;CH0039821084;METN;3982108;CH;CHF;XSWX;Registered Share;25.00;Swiss Reporting Standard;Swiss GAAP FER;09.05.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Meyer Burger Technology AG;CH1357065999;MBTN;135706599;CH;CHF;XSWX;Registered Share;7.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Mikron Holding AG;CH0003390066;MIKN;339006;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;16.04.2025;31.12.;BDO AG - CH[500705];Yes;Global Reporting Initiative (GRI);TRUE;
mobilezone holding ag;CH0276837694;MOZN;27683769;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;02.04.2025;31.12.;BDO AG - CH[500705];Yes;Global Reporting Initiative (GRI);TRUE;
Mobimo Holding AG;CH0011108872;MOBN;1110887;CH;CHF;XSWX;Registered Share;3.40;Standard for Real Estate Companies;IFRS;31.03.2025;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Molecular Partners AG;CH0256379097;MOLN;25637909;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;16.04.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
Montana Aerospace AG;CH1110425654;AERO;111042565;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;20.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;
naturenergie holding AG;CH0039651184;NEAG;3965118;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;29.04.2025;31.12.;BDO AG - CH[500705];Yes;Global Reporting Initiative (GRI);TRUE;Out
NEBAG AG;CH0005059438;NBEN;505943;CH;CHF;XSWX;Registered Share;0.02;Standard for Investment Companies;IFRS;16.05.2025;31.12.;BDO AG - CH[500705];No;;TRUE;Up
Nestlé AG;CH0038863350;NESN;3886335;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;16.04.2025;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Newron Pharmaceuticals S.p.A.;IT0004147952;NWRN;2791431;IT;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;23.04.2025;31.12.;E & Y, Reconta Ernst & Young S.p.A. - IT;No;;TRUE;
NIBE Industrier AB;SE0015988019;NIBEB;111709033;SE;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;;No;;FALSE;
Ningbo Shanshan Co., Ltd.;US65447N1037;SSNE;120121021;10;USD;XSWX;Bearer Share;1.00;Standard for Depository Receipts;China;;31.12.;Pan-China Certified Public Accountants LLP - CN;No;;TRUE;
Novartis AG;CH0012005267;NOVN;1200526;CH;CHF;XSWX;Registered Share;0.49;International Reporting Standard;IFRS;07.03.2025;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Novavest Real Estate AG;CH0212186248;NREN;21218624;CH;CHF;XSWX;Registered Share;22.75;Standard for Real Estate Companies;Swiss GAAP FER;24.03.2025;31.12.;PricewaterhouseCoopers AG - CH[050003];No;;TRUE;
OC Oerlikon Corporation AG;CH0000816824;OERL;81682;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;01.04.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
Orascom Development Holding AG;CH0038285679;ODHN;3828567;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;08.05.2025;31.12.;Deloitte AG - CH[500420];Yes;Global Reporting Initiative (GRI);TRUE;
Orell Füssli AG;CH0003420806;OFN;342080;CH;CHF;XSWX;Registered Share;1.00;Standard Sparks;Swiss GAAP FER;13.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Orior AG;CH0111677362;ORON;11167736;CH;CHF;XSWX;Registered Share;4.00;Swiss Reporting Standard;Swiss GAAP FER;21.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Partners Group Holding AG;CH0024608827;PGHN;2460882;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;21.05.2025;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Peach Property Group AG;CH0118530366;PEAN;11853036;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;23.05.2025;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
PepsiCo Inc.;US7134481081;PEP;961618;US;CHF;XSWX;Registered Share;0.02;International Reporting Standard;;;;KPMG LLP - US;No;;FALSE;
Perrot Duval Holding SA;CH0252620700;PEDU;25262070;CH;CHF;XSWX;Bearer Share;50.00;Swiss Reporting Standard;Swiss GAAP FER;25.09.2025;30.04.;KPMG AG - CH[501403];No;;TRUE;Out
Philip Morris International Inc;US7181721090;PMI;3754629;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;PricewaterhouseCoopers AG - CH[500003];No;;FALSE;
Phoenix Mecano AG;CH1261338102;PMN;126133810;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;22.05.2025;31.12.;BDO AG - CH[500705];No;;TRUE;Up
