symbol,year,z_score,distressed,totalCurrentAssets,totalAssets,retainedEarnings,ebitda,depreciationAndAmortization_income_statement,totalLiabilities,marketcap,revenue
MMM.SW,2024,4.07,0,15884000000.0,39868000000.0,36797000000.0,7373000000,1363000000.0,35974000000.0,70890000000.0,24575000000
MMM.SW,2023,2.29,0,16379000000.0,50580000000.0,37479000000.0,-6759000000,1987000000.0,45712000000.0,60370000000.0,32681000000
MMM.SW,2022,4.27,0,14688000000.0,46455000000.0,47950000000.0,8274000000,1831000000.0,31685000000.0,66280000000.0,34229000000
MMM.SW,2021,4.96,0,15403000000.0,47072000000.0,45821000000.0,9669000000,1915000000.0,31955000000.0,101570000000.0,35355000000
ABBN.SW,2024,4.98,0,20850000000.0,40357000000.0,20717000000.0,6134000000,802000000.0,25297000000.0,100950000000.0,32850000000
ABBN.SW,2023,4.32,0,21277000000.0,40940000000.0,19724000000.0,5833000000,780000000.0,26794000000.0,81650000000.0,32235000000
ABBN.SW,2022,3.68,0,19570000000.0,39148000000.0,20082000000.0,4338000000,814000000.0,25876000000.0,56840000000.0,29446000000
ABBN.SW,2021,4.39,0,18695000000.0,40260000000.0,22477000000.0,6828000000,893000000.0,24303000000.0,74800000000.0,28945000000
ABT.SW,2024,5.55,0,23656000000.0,81414000000.0,47261000000.0,10790000000,3218000000.0,33513000000.0,199440000000.0,41950000000
ABT.SW,2023,5.3,0,22670000000.0,73214000000.0,37554000000.0,10544000000,3243000000.0,34387000000.0,191080000000.0,40109000000
ABT.SW,2022,5.12,0,25224000000.0,74438000000.0,35257000000.0,12380000000,3267000000.0,37533000000.0,191420000000.0,43653000000
ABT.SW,2021,5.76,0,24239000000.0,75196000000.0,31528000000.0,12742000000,3538000000.0,39172000000.0,248860000000.0,43075000000
ACLN.SW,2023,4.1,0,763331000.0,1206801000.0,224008000.0,171434000,30128000.0,903899000.0,2920000000.0,914859000
ACLN.SW,2022,3.97,0,614904000.0,981551000.0,122801000.0,179783000,22745000.0,685045000.0,1960000000.0,780538000
ADXN.SW,2023,-113.64,0,4234605.0,4641885.0,-360418242.0,-10228664,305952.0,3496420.0,6490000.0,1612953
ADXN.SW,2022,-64.61,0,7828961.0,8282050.0,-349862015.0,-20432172,323144.0,3369139.0,8400000.0,1422438
ADXN.SW,2021,-16.77,0,21941776.0,22541784.0,-329057802.0,-14941292,347613.0,5610684.0,43110000.0,2916308
ADXN.SW,2020,-15.86,0,19489564.0,20181812.0,-313705888.0,-12410344,378754.0,5572009.0,61760000.0,3612819
ADEN.SW,2024,3.23,0,5080000000.0,12099000000.0,3269000000.0,760000000,244000000.0,8513000000.0,4140000000.0,23138000000
ADEN.SW,2023,3.55,0,5488000000.0,12430000000.0,3398000000.0,841000000,257000000.0,8829000000.0,8250000000.0,23957000000
ADEN.SW,2023,3.55,0,5488000000.0,12430000000.0,3398000000.0,841000000,257000000.0,8829000000.0,8250000000.0,23957000000
ADEN.SW,2022,3.17,0,6124000000.0,13256000000.0,3412000000.0,770000000,270000000.0,9363000000.0,5500000000.0,23640000000
ADEN.SW,2022,3.17,0,6124000000.0,13256000000.0,3412000000.0,770000000,270000000.0,9363000000.0,5500000000.0,23640000000
ADEN.SW,2021,3.79,0,7723000000.0,11865000000.0,3361000000.0,971000000,186000000.0,8065000000.0,8500000000.0,20949000000
ADEN.SW,2021,3.79,0,7723000000.0,11865000000.0,3361000000.0,971000000,186000000.0,8065000000.0,8500000000.0,20949000000
ADEN.SW,2023,3.55,0,5488000000.0,12430000000.0,3398000000.0,841000000,257000000.0,8829000000.0,8250000000.0,23957000000
ADEN.SW,2023,3.55,0,5488000000.0,12430000000.0,3398000000.0,841000000,257000000.0,8829000000.0,8250000000.0,23957000000
ADEN.SW,2022,3.17,0,6124000000.0,13256000000.0,3412000000.0,770000000,270000000.0,9363000000.0,5500000000.0,23640000000
ADEN.SW,2022,3.17,0,6124000000.0,13256000000.0,3412000000.0,770000000,270000000.0,9363000000.0,5500000000.0,23640000000
ADEN.SW,2021,3.79,0,7723000000.0,11865000000.0,3361000000.0,971000000,186000000.0,8065000000.0,8500000000.0,20949000000
ADEN.SW,2021,3.79,0,7723000000.0,11865000000.0,3361000000.0,971000000,186000000.0,8065000000.0,8500000000.0,20949000000
AEVS.SW,2023,1.7,0,354825000.0,1855730000.0,309400000.0,49062000,61937000.0,1317157000.0,1690000000.0,914363000
AEVS.SW,2022,1.86,0,380556000.0,1790726000.0,208419000.0,128295000,66590000.0,1280589000.0,1600000000.0,1030550000
AEVS.SW,2021,1.63,0,383164000.0,1730429000.0,178719000.0,86313000,61671000.0,1144979000.0,1330000000.0,823256000
AEVS.SW,2020,1.34,0,309366000.0,1529948000.0,62239000.0,34477000,55750000.0,1110308000.0,1170000000.0,696566000
ALC.SW,2024,3.62,0,6309000000.0,30347000000.0,0.0,2676000000,1228000000.0,8794000000.0,42360000000.0,9911000000
ALC.SW,2023,3.23,0,5647000000.0,29614000000.0,0.0,2242000000,1221000000.0,8990000000.0,38410000000.0,9455000000
ALC.SW,2022,2.69,0,5193000000.0,29209000000.0,0.0,1720000000,1123000000.0,9532000000.0,33590000000.0,8717000000
ALC.SW,2021,3.56,0,5386000000.0,27999000000.0,0.0,1757000000,1219000000.0,8743000000.0,43280000000.0,8291000000
ALLN.SW,2024,1.45,0,586400000.0,5880300000.0,2215400000.0,314800000,2400000.0,3239300000.0,3010000000.0,420000000
ALLN.SW,2023,1.2,0,537500000.0,5725000000.0,1608000000.0,119200000,2200000.0,3179900000.0,2950000000.0,428300000
ALLN.SW,2022,1.1,0,14100000.0,5689100000.0,1543800000.0,185700000,1800000.0,3093200000.0,2680000000.0,502000000
ALLN.SW,2021,1.24,0,73400000.0,5804200000.0,1459200000.0,183800000,1500000.0,3245900000.0,3650000000.0,552900000
ALSN.SW,2024,5.19,0,2989841000.0,3476574000.0,1161189000.0,243190000,41856000.0,2395595000.0,3060000000.0,9505577000
ALSN.SW,2023,5.81,0,2765667000.0,3229873000.0,1106082000.0,254378000,44603000.0,2184790000.0,3660000000.0,9959628000
ALSN.SW,2022,6.06,0,2705042000.0,3153517000.0,1039525000.0,279596000,43177000.0,2113104000.0,2340000000.0,11552876000
ALSN.SW,2021,6.9,0,2691602000.0,3084502000.0,941228000.0,258368000,39677000.0,2135003000.0,4200000000.0,12394388000
AFP.SW,2023,2.05,0,184141000.0,475315000.0,84045000.0,43507000,22312000.0,280734000.0,180000000.0,381503000
AFP.SW,2022,2.36,0,175962000.0,448039000.0,60816000.0,42053000,24740000.0,255645000.0,330000000.0,357409000
AFP.SW,2021,3.96,0,121946000.0,301663000.0,41529000.0,37051000,22883000.0,120087000.0,450000000.0,266168000
AFP.SW,2020,5.36,0,135900000.0,282716000.0,27316000.0,32148000,18977000.0,108448000.0,660000000.0,239492000
AMS.SW,2024,0.64,0,2743000000.0,6903000000.0,-2064000000.0,976000000,942000000.0,5668000000.0,670000000.0,3428000000
AMS.SW,2023,0.3,0,2620000000.0,7401000000.0,-1289000000.0,471000000,1892000000.0,5496000000.0,2470000000.0,3590000000
AMS.SW,2022,1.12,0,2884000000.0,8832000000.0,358000000.0,855000000,1018000000.0,5999000000.0,1900000000.0,4819000000
AMS.SW,2021,1.56,0,3282000000.0,9644000000.0,877000000.0,938000000,760000000.0,6494000000.0,4740000000.0,5038000000
AAM.SW,2024,2.18,0,19660000000.0,64866000000.0,36744000000.0,3320000000,3072000000.0,36333000000.0,35670000000.0,27290000000
AAM.SW,2023,2.44,0,17327000000.0,66544000000.0,40860000000.0,7270000000,2685000000.0,34927000000.0,33600000000.0,30652000000
AAM.SW,2022,3.23,0,19936000000.0,67407000000.0,42411000000.0,13336000000,2446000000.0,33383000000.0,52440000000.0,35118000000
AAM.SW,2021,3.81,0,18973000000.0,65985000000.0,41716000000.0,20778000000,2715000000.0,31215000000.0,54620000000.0,41554000000
APGN.SW,2023,7.13,0,116866000.0,191110000.0,69268000.0,42142000,10191000.0,107252000.0,650000000.0,325632000
APGN.SW,2022,6.57,0,108941000.0,189406000.0,75393000.0,40108000,10838000.0,98182000.0,520000000.0,310600000
APGN.SW,2021,6.16,0,128588000.0,215533000.0,84954000.0,25834000,10484000.0,113806000.0,650000000.0,266144999
APGN.SW,2020,6.16,0,121224000.0,205255000.0,72291000.0,26968000,10553000.0,115845000.0,660000000.0,261904000
ARBN.SW,2023,2.08,0,770243000.0,1482578000.0,341126000.0,62065000,77813000.0,561607000.0,780000000.0,504605000
ARBN.SW,2022,2.55,0,422748000.0,1519512000.0,352731000.0,44915000,37312000.0,531970000.0,960000000.0,1202097000
ARBN.SW,2021,3.19,0,593134000.0,1623296000.0,360056000.0,123034000,71390000.0,578954000.0,1550000000.0,1186177000
ARBN.SW,2020,2.52,0,597104000.0,1515170000.0,200011000.0,112315000,62420000.0,621955000.0,1110000000.0,1038421000
ARYN.SW,2024,1.55,0,362400000.0,1911000000.0,-1234800000.0,341000000,130900000.0,1458900000.0,1740000000.0,2194500000
ARYN.SW,2023,1.99,0,427500000.0,1966900000.0,-754900000.0,280400000,127500000.0,1173600000.0,1830000000.0,2123200000
ARYN.SW,2022,0.95,0,521600000.0,2082600000.0,-1316400000.0,170300000,123800000.0,1150200000.0,1180000000.0,1756100000
ARYN.SW,2021,1.06,0,518700000.0,2063699999.0,-1095700000.0,182900000,183900000.0,961600000.0,1230000000.0,1525400000
ASCN.SW,2023,5.07,0,145500000.0,197200000.0,76600000.0,31300000,9900000.0,118500000.0,350000000.0,297300000
ASCN.SW,2022,4.01,0,85900000.0,201800000.0,65800000.0,25900000,9900000.0,128400000.0,280000000.0,297400000
ASCN.SW,2021,5.54,0,147400000.0,194700000.0,63600000.0,28800000,12900000.0,114700000.0,460000000.0,291500000
ASCN.SW,2020,5.13,0,136500000.0,203100000.0,50100000.0,25200000,13900000.0,132000000.0,530000000.0,281000000
AUTN.SW,2023,2.81,0,692500000.0,1671200000.0,296700000.0,221700000,126000000.0,1134300000.0,940000000.0,2302300000
AUTN.SW,2022,2.27,0,601100000.0,1497600000.0,243200000.0,149600000,116400000.0,1065599999.0,510000000.0,1804500000
AUTN.SW,2021,2.37,0,555400000.0,1532900000.0,244000000.0,181500000,122300000.0,1081700000.0,860000000.0,1700400000
AUTN.SW,2020,2.03,0,800800000.0,1827800000.0,193700000.0,143100000,120300000.0,1414200000.0,850000000.0,1740600000
AVOL.SW,2023,1.0,0,2477100000.0,16514900000.0,-4386600000.0,2471300000,1639400000.0,14019600000.0,5890000000.0,12789600000
AVOL.SW,2022,0.95,0,2334900000.0,9309600000.0,-3598900000.0,1618800000,1111500000.0,8343500000.0,3780000000.0,6878400000
AVOL.SW,2021,0.39,0,1977800000.0,9990400000.0,-3683100000.0,1128200000,1210000000.0,8955900000.0,4480000000.0,3915400000
AVOL.SW,2020,-0.47,0,1387000000.0,11255000000.0,-3323200000.0,-807800000,1648700000.0,10337000000.0,5050000000.0,2561100000
BANB.SW,2024,7.08,0,822792000.0,1922971000.0,801980000.0,178521000,43262000.0,531882000.0,4820000000.0,605259000
BANB.SW,2023,11.37,0,841531000.0,1682880000.0,710323000.0,163276000,33896000.0,362357000.0,5790000000.0,577316000
BANB.SW,2022,19.79,0,760420000.0,1383869000.0,626957000.0,157078000,33317999.0,214208000.0,6360000000.0,531741000
BANB.SW,2021,41.12,0,833671000.0,1298496000.0,552135000.0,156466000,28423000.0,177498000.0,11550000000.0,503234000
BALN.SW,2023,0.29,0,2797100000.0,77872800000.0,4808300000.0,445000000,76000000.0,74613500000.0,7090000000.0,7035700000
BALN.SW,2022,0.32,0,5241700000.0,77994600000.0,4898200000.0,440400000,79000000.0,74577200000.0,6970000000.0,5983700000
BALN.SW,2021,0.38,0,6094100000.0,89155100000.0,6809700000.0,838200000,98100000.0,81855200000.0,7340000000.0,10079500000
BALN.SW,2020,0.37,0,6160300000.0,87686800000.0,6983000000.0,660200000,97400000.0,80701100000.0,8040000000.0,8577200000
BCGE.SW,2023,0.7,0,13943896000.0,30269565000.0,1291208000.0,292532000,20332000.0,28086039000.0,1900000000.0,589876000
BCGE.SW,2022,0.42,0,7540168000.0,30034414000.0,1097768000.0,228286000,18717000.0,28050763000.0,1370000000.0,514315000
BCGE.SW,2021,0.39,0,6565997000.0,28293691000.0,952778000.0,171169000,16847000.0,26466469000.0,1240000000.0,468418000
BCGE.SW,2020,0.39,0,6577370000.0,27541692000.0,846263000.0,143407000,15285000.0,25825351000.0,1270000000.0,425806000
BCVN.SW,2023,0.47,0,12602000000.0,58870000000.0,3084000000.0,0,76000000.0,55015000000.0,11070000000.0,1149900000
BCVN.SW,2022,1.02,0,14173000000.0,59397000000.0,2942000000.0,518900000,66400000.0,7942000000.0,8240000000.0,1028500000
BCVN.SW,2021,0.95,0,13619000000.0,55952000000.0,2872000000.0,513200000,68000000.0,7315000000.0,6650000000.0,1003600000
BCVN.SW,2020,1.22,0,12984000000.0,53186000000.0,2803000000.0,449500000,68100000.0,6914000000.0,9370000000.0,949800000
BARN.SW,2024,2.47,0,12179909000.0,15274074000.0,4123314000.0,710415000,246088000.0,12432454000.0,7390000000.0,10386283000
BARN.SW,2023,3.68,0,5521755000.0,8523341000.0,4088797000.0,901649000,237946000.0,5626197000.0,9220000000.0,8470525000
BARN.SW,2022,3.93,0,4759297000.0,7929771000.0,3797414000.0,778827000,235899000.0,5025425000.0,10830000000.0,8091855000
BARN.SW,2021,4.31,0,4266078000.0,7352422000.0,3538158000.0,791975000,228506000.0,4667205000.0,13290000000.0,7207595000
BLKB.SW,2023,0.46,0,11849290000.0,34146235000.0,152508000.0,174540000,26445000.0,31297382000.0,570000000.0,458251000
BLKB.SW,2022,0.37,0,6863720000.0,34773444000.0,2518303000.0,157599000,30346000.0,32040243000.0,560000000.0,442341000
BLKB.SW,2021,0.34,0,5488547000.0,32835561999.0,2431284000.0,151311000,22422000.0,30189471000.0,560000000.0,394131000
BLKB.SW,2020,0.23,0,4845317000.0,29769688000.0,145192000.0,1298000,18040000.0,27207728000.0,600000000.0,405993000
BSLN.SW,2023,-4.08,0,152145000.0,173289000.0,-1000887000.0,23185000,1577000.0,183292000.0,500000000.0,157634000
BSLN.SW,2022,-2.98,0,175364000.0,220848000.0,-1011072000.0,26210000,3097000.0,241563000.0,590000000.0,147765000
BSLN.SW,2021,-2.93,0,241066000.0,247267000.0,-1023219000.0,6722999,2454000.0,305874000.0,530000000.0,148122000
BSLN.SW,2020,-3.36,0,223528000.0,229794000.0,-1016388000.0,-2238999,2290000.0,331840000.0,650000000.0,127629000
BSKP.SW,2023,0.29,0,6952314000.0,52676596000.0,3974868000.0,212848000,28096000.0,48295703000.0,380000000.0,646830000
BSKP.SW,2022,0.25,0,9026859000.0,55229471000.0,971025000.0,0,26482000.0,10476157000.0,330000000.0,593868000
BSKP.SW,2021,0.29,0,10507180000.0,53469809000.0,915912000.0,159980000,28676000.0,13528157000.0,340000000.0,585625000
BSKP.SW,2020,0.38,0,14369791000.0,54435465000.0,878994000.0,150327000,29154000.0,10852396000.0,350000000.0,538299000
BION.SW,2023,7.64,0,2637154000.0,2637154000.0,2348645000.0,-201256000,-166653000.0,313937000.0,2780000000.0,-199567000
BION.SW,2022,6.44,0,1948000.0,3053389000.0,2711563000.0,-357286000,-314273000.0,367254000.0,3280000000.0,-351227000
BION.SW,2021,8.99,0,2835000.0,3644082000.0,3281618000.0,-402793000,-343595000.0,355000000.0,4670000000.0,-396220000
BION.SW,2020,46.41,0,8337000.0,3963135000.0,3884708000.0,691249000,206297.0,63000000.0,4650000000.0,699233000
BEAN.SW,2023,34.77,0,389806000.0,661989000.0,546552000.0,179952000,35846000.0,131500000.0,6770000000.0,858785000
BEAN.SW,2022,24.77,0,414048000.0,688536000.0,519597000.0,185466000,36670000.0,166779000.0,5850000000.0,846900000
BEAN.SW,2021,34.99,0,408265000.0,660861000.0,503176000.0,178050000,33031999.0,149525000.0,7800000000.0,765343000
BEAN.SW,2020,32.48,0,361316000.0,600074000.0,481457000.0,133745000,31272000.0,110811000.0,5350000000.0,661226000
BELL.SW,2024,3.5,0,1131600000.0,3195600000.0,1675100000.0,351200000,183800000.0,1598000000.0,1830000000.0,4728300000
BELL.SW,2023,3.37,0,1333200000.0,3273500000.0,1632600000.0,335700000,173900000.0,1766200000.0,1890000000.0,4514200000
BELL.SW,2022,3.35,0,1250400000.0,3077200000.0,1525000000.0,320300000,162800000.0,1604800000.0,1610000000.0,4315000000
BELL.SW,2021,3.7,0,1078200000.0,2798300000.0,1402700000.0,322300000,163400000.0,1384200000.0,2000000000.0,4151600000
BBN.SW,2023,9.57,0,95007000.0,155543000.0,110504000.0,23798000,3663000.0,33075000.0,380000000.0,81909000
BBN.SW,2022,8.62,0,64681000.0,185211000.0,120846000.0,34867000,3624000.0,51324000.0,530000000.0,99374000
BBN.SW,2021,7.12,0,84363000.0,226622000.0,129155000.0,60274000,3751000.0,80032000.0,590000000.0,142161000
BBN.SW,2020,6.27,0,82547000.0,235564000.0,141028000.0,46355000,4777000.0,69748000.0,460000000.0,110369000
TIBN.SW,2024,3.34,0,26634000.0,215385000.0,158073000.0,29896000,14240000.0,52611000.0,140000000.0,70403000
TIBN.SW,2023,4.79,0,16026000.0,179719000.0,143034000.0,23214000,12963000.0,31979000.0,160000000.0,68392000
TIBN.SW,2022,4.78,0,20501000.0,163268000.0,132717000.0,16843000,13399000.0,26833000.0,140000000.0,47909000
TIBN.SW,2021,4.48,0,13451000.0,162930000.0,129389999.0,9018999,13685000.0,29819000.0,160000000.0,24002000
BEKN.SW,2023,0.63,0,16207231999.0,40053489000.0,2720934000.0,0,36648000.0,37165986000.0,2590000000.0,532284000
BEKN.SW,2022,0.33,0,9335059000.0,39757263000.0,160299000.0,0,64795000.0,36990980000.0,2220000000.0,531303000
BEKN.SW,2021,0.37,0,10309081000.0,38993620000.0,155427000.0,0,46557000.0,36288024000.0,2040000000.0,497220000
BEKN.SW,2020,0.37,0,8938984000.0,36421744000.0,148507000.0,243611000,72234000.0,33777813000.0,2380000000.0,494061000
BKW.SW,2023,2.42,0,2780100000.0,11011600000.0,4675200000.0,886700000,279900000.0,5964600000.0,9370000000.0,4432700000
BKW.SW,2022,2.12,0,3894600000.0,11967400000.0,4401900000.0,1062600000,271300000.0,7587800000.0,7210000000.0,5064500000
BKW.SW,2021,1.8,0,4354500000.0,12141800000.0,3987000000.0,666200000,247200000.0,7915500000.0,6840000000.0,3380000000
BKW.SW,2020,1.94,0,2191500000.0,9535400000.0,3810100000.0,685800000,243000000.0,5546000000.0,5930000000.0,2935700000
BOSN.SW,2024,5.06,0,605905000.0,843958000.0,269306000.0,130377000,26257000.0,451621000.0,1640000000.0,986431000
BOSN.SW,2023,6.05,0,587660000.0,807237000.0,417626000.0,135714000,24995000.0,434551000.0,1940000000.0,1068976000
BOSN.SW,2022,5.08,0,690761000.0,910089000.0,386753000.0,165185000,23718000.0,530466000.0,1590000000.0,1153841000
BOSN.SW,2021,7.23,0,563457000.0,772776000.0,342798000.0,147917000,22334000.0,423228000.0,2760000000.0,995148000
BUCN.SW,2024,5.74,0,1954500000.0,2785300000.0,1890000000.0,385800000,92000000.0,902700000.0,3720000000.0,3155500000
BUCN.SW,2023,5.69,0,2206800000.0,2958400000.0,1797700000.0,522800000,86000000.0,1142500000.0,4290000000.0,3574800000
BUCN.SW,2022,5.48,0,2270000000.0,2978700000.0,1886400000.0,503500000,79700000.0,1276900000.0,4270000000.0,3596800000
BUCN.SW,2021,5.76,0,2074400000.0,2768200000.0,1667400000.0,437700000,84700000.0,1235600000.0,5040000000.0,3176400000
BCHN.SW,2023,4.24,0,857487000.0,1065624000.0,294184000.0,141085000,18920000.0,767715000.0,2030000000.0,981963000
BCHN.SW,2022,4.36,0,735169000.0,940602000.0,287582000.0,116329000,21769000.0,679019000.0,2020000000.0,829701000
BCHN.SW,2021,3.95,0,620800000.0,837798000.0,238890000.0,88958000,20007000.0,594909000.0,1600000000.0,650698000
BCHN.SW,2020,3.71,0,547143000.0,758093000.0,215695000.0,83582000,21108000.0,538490000.0,1170000000.0,658580000
BRKN.SW,2023,5.45,0,404236000.0,469887000.0,-183031000.0,73009000,8270000.0,343864000.0,1170000000.0,1159829000
BRKN.SW,2022,4.28,0,365980000.0,424043000.0,-196986000.0,53818000,5993000.0,289590000.0,840000000.0,757552000
BRKN.SW,2021,5.79,0,203693000.0,232701000.0,70491000.0,32458000,3220000.0,158709000.0,410000000.0,548594000
BRKN.SW,2020,6.07,0,183797000.0,210423000.0,67668000.0,21771000,3314000.0,139138000.0,440000000.0,502803000
BVZN.SW,2023,1.25,0,102905453.0,693042735.0,159700807.0,69016799,30635638.0,457962754.0,210000000.0,201473814
BVZN.SW,2022,1.19,0,85124506.0,564770045.0,112503988.0,51390955,23361961.0,356279137.0,150000000.0,177245157
BVZN.SW,2021,1.15,0,54427591.0,443195975.0,89958665.0,29457001,22598728.0,257636398.0,150000000.0,139162713
BVZN.SW,2020,1.1,0,47936434.0,403344681.0,72381847.0,16446981,22753248.0,221491863.0,170000000.0,120421247
BYS.SW,2023,5.54,0,761600000.0,1024100000.0,839700000.0,81800000,21000000.0,293500000.0,1170000000.0,930100000
BYS.SW,2022,5.0,0,862500000.0,1142500000.0,823900000.0,70700000,21700000.0,418300000.0,1430000000.0,1015900000
BYS.SW,2021,7.06,0,958400000.0,1234800000.0,910700000.0,88600000,18500000.0,419600000.0,2900000000.0,939300000
BYS.SW,2020,7.09,0,813500000.0,1150600000.0,909200000.0,60300000,18100000.0,354600000.0,2550000000.0,801400000
CALN.SW,2023,3.87,0,118434000.0,233686000.0,178728000.0,-20398000,19618000.0,119630000.0,290000000.0,304428000
CALN.SW,2022,4.6,0,150725000.0,338592000.0,250183000.0,48472000,18756000.0,139634000.0,420000000.0,319069000
CALN.SW,2021,4.16,0,234078000.0,355266000.0,214851000.0,45535000,20848000.0,181700000.0,440000000.0,298445000
CALN.SW,2020,3.47,0,158737000.0,323896000.0,202037000.0,36247000,21953000.0,158876000.0,290000000.0,248947000
GAV.SW,2023,7.45,0,155374000.0,182069000.0,162739000.0,31156000,6563000.0,42838000.0,270000000.0,172204000
GAV.SW,2022,6.58,0,158214000.0,185347000.0,152582000.0,44627000,5584000.0,53463000.0,230000000.0,209601000
GAV.SW,2021,6.17,0,141308000.0,169117000.0,132882000.0,36603000,5858000.0,52922000.0,210000000.0,183389000
GAV.SW,2020,5.04,0,125035000.0,155746000.0,119374000.0,22584000,5909000.0,49537000.0,140000000.0,148192000
CMBN.SW,2024,0.6,0,793201000.0,7948731000.0,1050890000.0,0,26825000.0,6663614000.0,2650000000.0,550454000
CMBN.SW,2023,0.65,0,921974000.0,8088183000.0,997887000.0,223669000,27496000.0,6838445000.0,2280000000.0,458780000
CMBN.SW,2022,0.69,0,700646000.0,7657925000.0,1010017000.0,236427000,25955000.0,6383524000.0,2490000000.0,538250000
CMBN.SW,2021,0.68,0,623632000.0,7101151000.0,953689000.0,225526000,25045000.0,5900875000.0,2130000000.0,513051000
LISP.SW,2024,5.73,0,3560300000.0,9156900000.0,5006700000.0,1194700000,297300000.0,4317300000.0,25750000000.0,5468500000
LISP.SW,2023,7.01,0,2609000000.0,7860000000.0,5054200000.0,1092100000,267500000.0,3602400000.0,28230000000.0,5201200000
LISP.SW,2022,6.15,0,2889800000.0,8090700000.0,5029200000.0,1016200000,265000000.0,3690100000.0,24180000000.0,4970200000
LISP.SW,2021,7.13,0,3024800000.0,9075900000.0,5708800000.0,918300000,269300000.0,3852300000.0,32770000000.0,4585500000
CICN.SW,2023,2.48,0,251896000.0,361113000.0,-31815000.0,41568000,21767000.0,213033000.0,180000000.0,389890000
CICN.SW,2022,1.96,0,251422000.0,367000000.0,-38916000.0,31700000,20040000.0,277178000.0,150000000.0,313193000
CICN.SW,2021,1.84,0,200631000.0,323776000.0,-43156000.0,22053000,10734000.0,234889000.0,170000000.0,239044000
CICN.SW,2020,2.62,0,129340000.0,182269000.0,-50864000.0,17791000,10312000.0,105935000.0,150000000.0,214891000
CLN.SW,2023,3.11,0,2218000000.0,5347000000.0,2686000000.0,510000000,236000000.0,3167000000.0,4850000000.0,4377000000
