year,marketcap,Change,symbol
2018,1450000000,43.3%,HUBN.SW
2017,1010000000,-5.85%,HUBN.SW
2016,1070000000,28.31%,HUBN.SW
2015,840000000,-8.82%,HUBN.SW
2014,920000000,-10.4%,HUBN.SW
2013,1020000000,18.56%,HUBN.SW
2012,860000000,5.97%,HUBN.SW
2011,810000000,-29.75%,HUBN.SW
2010,1160000000,43.88%,HUBN.SW
2009,810000000,37.33%,HUBN.SW
2008,590000000,86.33%,HUBN.SW
2007,310000000,58.85%,HUBN.SW
2006,190000000,118.21%,HUBN.SW
2005,91370000,-73.62%,HUBN.SW
2004,340000000,,HUBN.SW
2025,220000000,36.41%,IDIA.SW
2024,160000000,-62.43%,IDIA.SW
2023,440000000,-82.54%,IDIA.SW
2022,2570000000,-28.77%,IDIA.SW
2021,3600000000,-25.11%,IDIA.SW
2020,4810000000,,IDIA.SW
2025,2690000000,-5.36%,IFCN.SW
2024,2840000000,-18.8%,IFCN.SW
2023,3500000000,63.8%,IFCN.SW
2022,2130000000,-40.26%,IFCN.SW
2021,3570000000,60.07%,IFCN.SW
2020,2230000000,,IFCN.SW
2025,870000000,38.59%,IMPN.SW
2024,620000000,-5.84%,IMPN.SW
2023,660000000,-12.25%,IMPN.SW
2022,760000000,81.74%,IMPN.SW
2021,410000000,-16.84%,IMPN.SW
2020,500000000,-32.78%,IMPN.SW
2019,740000000,20.86%,IMPN.SW
2018,610000000,-49.76%,IMPN.SW
2017,1230000000,-9.01%,IMPN.SW
2016,1350000000,42.99%,IMPN.SW
2015,940000000,-11.5%,IMPN.SW
2014,1070000000,-20.55%,IMPN.SW
2013,1340000000,67.68%,IMPN.SW
2012,800000000,74.56%,IMPN.SW
2011,460000000,-26.3%,IMPN.SW
2010,620000000,20.53%,IMPN.SW
2009,510000000,0.84%,IMPN.SW
2008,510000000,-8.76%,IMPN.SW
2007,560000000,49.83%,IMPN.SW
2006,370000000,,IMPN.SW
2025,2180000000,18.95%,INRN.SW
2024,1830000000,-29.52%,INRN.SW
2023,2600000000,25.14%,INRN.SW
2022,2080000000,-43.44%,INRN.SW
2021,3680000000,45.87%,INRN.SW
2020,2520000000,,INRN.SW
2025,1660000000,6.6%,IREN.SW
2024,1560000000,5.82%,IREN.SW
2023,1470000000,5.67%,IREN.SW
2022,1390000000,-3.93%,IREN.SW
2021,1450000000,10.31%,IREN.SW
2020,1310000000,23.81%,IREN.SW
2019,1060000000,33.55%,IREN.SW
2018,790000000,-3.09%,IREN.SW
2017,820000000,14.99%,IREN.SW
2016,710000000,,IREN.SW
2025,1420000000,9.15%,ISN.SW
2024,1300000000,-2.93%,ISN.SW
2023,1340000000,11.84%,ISN.SW
2022,1200000000,-5.3%,ISN.SW
2021,1270000000,-4.04%,ISN.SW
2020,1320000000,20.44%,ISN.SW
2019,1100000000,11.76%,ISN.SW
2018,980000000,-1.06%,ISN.SW
2017,990000000,1.02%,ISN.SW
2016,980000000,20.91%,ISN.SW
2015,810000000,13.12%,ISN.SW
2014,720000000,-9.17%,ISN.SW
2013,790000000,6.11%,ISN.SW
2012,740000000,4.55%,ISN.SW
2011,710000000,4.8%,ISN.SW
2010,680000000,12.71%,ISN.SW
2009,600000000,5.44%,ISN.SW
2008,570000000,-1.79%,ISN.SW
2007,580000000,10.46%,ISN.SW
2006,520000000,38.13%,ISN.SW
2005,380000000,-3.25%,ISN.SW
2004,390000000,,ISN.SW
2025,1180000000,11.11%,JFN.SW
2024,1060000000,-3.8%,JFN.SW
2023,1100000000,41.5%,JFN.SW
2022,780000000,-8.52%,JFN.SW
2021,850000000,-5.63%,JFN.SW
2020,900000000,-8.69%,JFN.SW
2019,990000000,33.55%,JFN.SW
2018,740000000,-1.8%,JFN.SW
2017,750000000,35.81%,JFN.SW
2016,550000000,-0.15%,JFN.SW
2015,550000000,25.85%,JFN.SW
2014,440000000,4.01%,JFN.SW
2013,420000000,6.05%,JFN.SW
2012,400000000,21.41%,JFN.SW
2011,330000000,5.14%,JFN.SW
2010,310000000,,JFN.SW
2025,2140000000,-7.72%,KARN.SW
2024,2320000000,16.36%,KARN.SW
2023,2000000000,57.63%,KARN.SW
2022,1260000000,-49.89%,KARN.SW
2021,2530000000,49.54%,KARN.SW
2020,1690000000,34.63%,KARN.SW
2019,1250000000,-3.98%,KARN.SW
2018,1300000000,38.26%,KARN.SW
2017,940000000,31.08%,KARN.SW
2016,720000000,24.87%,KARN.SW
2015,570000000,57.52%,KARN.SW
2014,360000000,6.31%,KARN.SW
2013,340000000,71.57%,KARN.SW
2012,200000000,104.67%,KARN.SW
2011,98420000,-37.88%,KARN.SW
2010,150000000,-14.58%,KARN.SW
2009,180000000,33%,KARN.SW
2008,130000000,-55.46%,KARN.SW
2007,310000000,30.18%,KARN.SW
2006,240000000,-8.55%,KARN.SW
2005,260000000,2758.4%,KARN.SW
2004,9200000,,KARN.SW
2025,120000000,-3.88%,KLIN.SW
2024,120000000,-26.13%,KLIN.SW
2023,170000000,20.13%,KLIN.SW
2022,140000000,-19.59%,KLIN.SW
2021,170000000,-18.34%,KLIN.SW
2020,210000000,-1.83%,KLIN.SW
2019,220000000,-35.89%,KLIN.SW
2018,340000000,,KLIN.SW
2025,28570000000,5.02%,KNIN.SW
2024,27210000000,-33.94%,KNIN.SW
2023,41190000000,48.03%,KNIN.SW
2022,27820000000,-28.23%,KNIN.SW
2021,38770000000,42.1%,KNIN.SW
2020,27280000000,35.19%,KNIN.SW
2019,20180000000,31.23%,KNIN.SW
2018,15380000000,-27%,KNIN.SW
2017,21070000000,32.85%,KNIN.SW
2016,15860000000,-5.12%,KNIN.SW
2015,16710000000,1.82%,KNIN.SW
2014,16410000000,3.71%,KNIN.SW
2013,15830000000,9.69%,KNIN.SW
2012,14430000000,7.8%,KNIN.SW
2011,13380000000,-19.21%,KNIN.SW
2010,16570000000,43.94%,KNIN.SW
2009,11510000000,50.55%,KNIN.SW
2008,7640000000,,KNIN.SW
2025,660000000,1.67%,KOMN.SW
2024,650000000,-46.29%,KOMN.SW
2023,1220000000,-14.38%,KOMN.SW
2022,1420000000,34.3%,KOMN.SW
2021,1060000000,38.36%,KOMN.SW
2020,760000000,-18.03%,KOMN.SW
2019,930000000,4.5%,KOMN.SW
2018,890000000,-28.36%,KOMN.SW
2017,1250000000,35.49%,KOMN.SW
2016,920000000,27.65%,KOMN.SW
2015,720000000,38.23%,KOMN.SW
2014,520000000,-1.76%,KOMN.SW
2013,530000000,100.69%,KOMN.SW
2012,260000000,6.64%,KOMN.SW
2011,240000000,-32.24%,KOMN.SW
2010,360000000,55.97%,KOMN.SW
2009,230000000,34.7%,KOMN.SW
2008,170000000,-67.4%,KOMN.SW
2007,530000000,29.71%,KOMN.SW
2006,410000000,76.79%,KOMN.SW
2005,230000000,-25.3%,KOMN.SW
2004,310000000,40%,KOMN.SW
2003,220000000,,KOMN.SW
2025,820000000,-10.25%,KURN.SW
2024,920000000,506.43%,KURN.SW
2023,150000000,161.59%,KURN.SW
2022,58150000,-15.83%,KURN.SW
2021,69090000,-8.05%,KURN.SW
2020,75140000,32.31%,KURN.SW
2019,56790000,61.28%,KURN.SW
2018,35210000,-64.65%,KURN.SW
2017,99600000,367.34%,KURN.SW
2016,21310000,-46.26%,KURN.SW
2015,39660000,499.81%,KURN.SW
2014,6610000,-93.22%,KURN.SW
2013,97500000,55.89%,KURN.SW
2012,62540000,470.98%,KURN.SW
2011,10950000,-84.46%,KURN.SW
2010,70490000,11.12%,KURN.SW
2009,63430000,-49.79%,KURN.SW
2008,120000000,-67.83%,KURN.SW
2007,390000000,-18.29%,KURN.SW
2006,480000000,155.24%,KURN.SW
2005,180000000,,KURN.SW
2025,1830000000,-1.28%,LAND.SW
2024,1850000000,-28.79%,LAND.SW
2023,2600000000,28.2%,LAND.SW
2022,2030000000,4.43%,LAND.SW
2021,1940000000,-14.13%,LAND.SW
2020,2260000000,,LAND.SW
2025,180000000,12.32%,LECN.SW
2024,160000000,-51.92%,LECN.SW
2023,340000000,39.38%,LECN.SW
2022,240000000,9.52%,LECN.SW
2021,220000000,-32.27%,LECN.SW
2020,330000000,49.15%,LECN.SW
2019,220000000,-7%,LECN.SW
2018,230000000,27.32%,LECN.SW
2017,180000000,66.22%,LECN.SW
2016,110000000,26.46%,LECN.SW
2015,89000000,-17.13%,LECN.SW
2014,100000000,87.48%,LECN.SW
2013,57280000,145.65%,LECN.SW
2012,23320000,-64.51%,LECN.SW
2011,65710000,-32.23%,LECN.SW
2010,96950000,12.75%,LECN.SW
2009,85990000,181.6%,LECN.SW
2008,30530000,18.64%,LECN.SW
2007,25730000,,LECN.SW
2025,990000000,5.3%,LEHN.SW
2024,940000000,-66.32%,LEHN.SW
2023,2800000000,26.77%,LEHN.SW
2022,2210000000,-30.06%,LEHN.SW
2021,3160000000,41.82%,LEHN.SW
2020,2230000000,,LEHN.SW
2025,340000000,-10%,LEON.SW
2024,380000000,-47.35%,LEON.SW
2023,730000000,-14.81%,LEON.SW
2022,860000000,-38.22%,LEON.SW
2021,1390000000,89.87%,LEON.SW
2020,730000000,16.4%,LEON.SW
2019,630000000,-19.05%,LEON.SW
2018,770000000,-23.13%,LEON.SW
2017,1010000000,92.49%,LEON.SW
2016,520000000,-77.5%,LEON.SW
2015,2340000000,21.16%,LEON.SW
2014,1930000000,140.45%,LEON.SW
2013,800000000,,LEON.SW
2025,30370000000,17.92%,LISP.SW
2024,25750000000,-8.78%,LISP.SW
2023,28230000000,16.73%,LISP.SW
2022,24180000000,-26.19%,LISP.SW
2021,32770000000,39.15%,LISP.SW
2020,23550000000,18.75%,LISP.SW
2019,19830000000,19.76%,LISP.SW
2018,16560000000,3.36%,LISP.SW
2017,16020000000,19.94%,LISP.SW
2016,13350000000,-18.25%,LISP.SW
2015,16340000000,31.48%,LISP.SW
2014,12420000000,8.41%,LISP.SW
2013,11460000000,44.14%,LISP.SW
2012,7950000000,6.54%,LISP.SW
2011,7460000000,,LISP.SW
2025,760740000000,8.01%,LLY.SW
2024,704310000000,27.28%,LLY.SW
2023,553360000000,59.19%,LLY.SW
2022,347610000000,31.56%,LLY.SW
2021,264220000000,63.6%,LLY.SW
2020,161500000000,28.34%,LLY.SW
2019,125840000000,2.83%,LLY.SW
2018,122380000000,31.6%,LLY.SW
2017,92990000000,14.54%,LLY.SW
2016,81190000000,-12.81%,LLY.SW
2015,93120000000,21.54%,LLY.SW
2014,76620000000,34.53%,LLY.SW
2013,56950000000,0.73%,LLY.SW
2012,56540000000,17.52%,LLY.SW
2011,48110000000,19.17%,LLY.SW
2010,40370000000,-1.6%,LLY.SW
2009,41030000000,-10.38%,LLY.SW
2008,45780000000,-24.4%,LLY.SW
2007,60560000000,2.72%,LLY.SW
2006,58950000000,-7.81%,LLY.SW
2005,63950000000,-0.44%,LLY.SW
2004,64230000000,-18.72%,LLY.SW
2003,79030000000,10.88%,LLY.SW
2002,71270000000,-19.21%,LLY.SW
2001,88220000000,-15.85%,LLY.SW
2000,104840000000,44.61%,LLY.SW
1999,72500000000,-25.6%,LLY.SW
1998,97440000000,26.03%,LLY.SW
1997,77320000000,90.29%,LLY.SW
1996,40630000000,,LLY.SW
2025,13520000000,6.95%,LOGN.SW
2024,12640000000,-15.16%,LOGN.SW
2023,14900000000,48.1%,LOGN.SW
2022,10060000000,-28.12%,LOGN.SW
2021,14000000000,-15.84%,LOGN.SW
2020,16630000000,110.33%,LOGN.SW
2019,7900000000,51.93%,LOGN.SW
2018,5200000000,-5.7%,LOGN.SW
2017,5520000000,36.53%,LOGN.SW
2016,4040000000,59.28%,LOGN.SW
2015,2530000000,13.66%,LOGN.SW
2014,2230000000,0.25%,LOGN.SW
2013,2220000000,85.75%,LOGN.SW
2012,1190000000,-10.95%,LOGN.SW
2011,1340000000,-59.2%,LOGN.SW
2010,3300000000,9.86%,LOGN.SW
2009,3000000000,8.08%,LOGN.SW
2008,2780000000,-58.14%,LOGN.SW
2007,6640000000,27.08%,LOGN.SW
2006,5220000000,15.27%,LOGN.SW
2005,4530000000,55.9%,LOGN.SW
2004,2900000000,42.77%,LOGN.SW
2003,2030000000,39.12%,LOGN.SW
2002,1460000000,-8.68%,LOGN.SW
2001,1600000000,54.52%,LOGN.SW
2000,1030000000,267.31%,LOGN.SW
1999,280000000,148.15%,LOGN.SW
1998,110000000,-24.16%,LOGN.SW
1997,150000000,,LOGN.SW
2025,46170000000,7.38%,LONN.SW
2024,43000000000,37.75%,LONN.SW
2023,31220000000,-14.11%,LONN.SW
2022,36340000000,-41.3%,LONN.SW
2021,61910000000,29.24%,LONN.SW
2020,47900000000,76.86%,LONN.SW
2019,27080000000,40.9%,LONN.SW
2018,19220000000,-3.87%,LONN.SW
2017,19990000000,104.42%,LONN.SW
2016,9780000000,5%,LONN.SW
2015,9310000000,46.19%,LONN.SW
2014,6370000000,19.12%,LONN.SW
2013,5350000000,76.5%,LONN.SW
2012,3030000000,-0.5%,LONN.SW
2011,3040000000,-27.61%,LONN.SW
2010,4200000000,14.16%,LONN.SW
2009,3680000000,-17.51%,LONN.SW
2008,4460000000,,LONN.SW
2025,3870000000,11.45%,LUKN.SW
2024,3470000000,-18.06%,LUKN.SW
2023,4240000000,11.81%,LUKN.SW
2022,3790000000,-1.56%,LUKN.SW
2021,3850000000,0.07%,LUKN.SW
2020,3850000000,,LUKN.SW
2025,51760000,-34.17%,MBTN.SW
2024,78620000,-90.56%,MBTN.SW
2023,830000000,-59.86%,MBTN.SW
2022,2070000000,75.6%,MBTN.SW
2021,1180000000,23.93%,MBTN.SW
2020,950000000,262.75%,MBTN.SW
2019,260000000,-29.75%,MBTN.SW
2018,370000000,-64.68%,MBTN.SW
2017,1050000000,224.43%,MBTN.SW
2016,320000000,-40.2%,MBTN.SW
2015,540000000,-6.86%,MBTN.SW
2014,580000000,-42.06%,MBTN.SW
2013,1010000000,185.71%,MBTN.SW
2012,350000000,-52.22%,MBTN.SW
2011,740000000,-47.83%,MBTN.SW
2010,1420000000,73.36%,MBTN.SW
2009,810000000,135.51%,MBTN.SW
2008,340000000,-68.17%,MBTN.SW
2007,1090000000,681.29%,MBTN.SW
2006,130000000,,MBTN.SW
2025,120000000,-6.17%,MCHN.SW
2024,130000000,-12.38%,MCHN.SW
2023,150000000,-0.88%,MCHN.SW
2022,150000000,6.29%,MCHN.SW
2021,140000000,-28.12%,MCHN.SW
2020,200000000,25.06%,MCHN.SW
2019,160000000,32.85%,MCHN.SW
2018,120000000,-70.21%,MCHN.SW
2017,400000000,0.38%,MCHN.SW
2016,400000000,7.23%,MCHN.SW
2015,370000000,-3.5%,MCHN.SW
2014,390000000,-2.34%,MCHN.SW
2013,400000000,12.39%,MCHN.SW
2012,350000000,47.15%,MCHN.SW
2011,240000000,0.23%,MCHN.SW
2010,240000000,33.64%,MCHN.SW
2009,180000000,15.46%,MCHN.SW
2008,150000000,-51.78%,MCHN.SW
2007,320000000,85.97%,MCHN.SW
2006,170000000,28.86%,MCHN.SW
2005,130000000,72.89%,MCHN.SW
2004,78890000,38.47%,MCHN.SW
2003,56970000,,MCHN.SW
2025,490000000,25.22%,MEDX.SW
2024,390000000,-57.32%,MEDX.SW
2023,920000000,18.08%,MEDX.SW
2022,780000000,-61.5%,MEDX.SW
2021,2030000000,,MEDX.SW
2025,1170000000,31.13%,MED.SW
2024,890000000,-27.26%,MED.SW
2023,1230000000,17.33%,MED.SW
2022,1050000000,-37.49%,MED.SW
2021,1680000000,170.99%,MED.SW
2020,620000000,17.19%,MED.SW
2019,530000000,-19.84%,MED.SW
2018,660000000,,MED.SW
2025,560000000,0.17%,METN.SW
2024,560000000,-30.64%,METN.SW
2023,810000000,-12.95%,METN.SW
2022,930000000,-7.58%,METN.SW
2021,1010000000,32.51%,METN.SW
2020,760000000,-24.4%,METN.SW
2019,1000000000,-11.45%,METN.SW
2018,1130000000,-32.98%,METN.SW
2017,1700000000,19.3%,METN.SW
2016,1420000000,26.69%,METN.SW
2015,1120000000,4.88%,METN.SW
2014,1070000000,-9.3%,METN.SW
2013,1180000000,25.5%,METN.SW
2012,940000000,-45.87%,METN.SW
2011,1740000000,4.07%,METN.SW
2010,1670000000,58.38%,METN.SW
2009,1050000000,21.39%,METN.SW
2008,870000000,-39.86%,METN.SW
2007,1440000000,42.02%,METN.SW
2006,1010000000,,METN.SW
2025,310000000,21.08%,MIKN.SW
2024,250000000,-14.69%,MIKN.SW
2023,300000000,92.19%,MIKN.SW
2022,150000000,13.04%,MIKN.SW
2021,130000000,38.12%,MIKN.SW
2020,100000000,-11.98%,MIKN.SW
2019,110000000,1.83%,MIKN.SW
2018,110000000,-10.63%,MIKN.SW
2017,120000000,25.18%,MIKN.SW
2016,100000000,-0.23%,MIKN.SW
2015,100000000,-15.74%,MIKN.SW
2014,110000000,2.05%,MIKN.SW
2013,110000000,26.58%,MIKN.SW
2012,92110000,-2.24%,MIKN.SW
2011,94220000,-23.16%,MIKN.SW
2010,120000000,16.75%,MIKN.SW
2009,100000000,13.01%,MIKN.SW
2008,92940000,-49.43%,MIKN.SW
2007,180000000,-6.43%,MIKN.SW
2006,190000000,-1.85%,MIKN.SW
2005,200000000,-13.88%,MIKN.SW
2004,230000000,1.28%,MIKN.SW
2003,220000000,,MIKN.SW
2025,81170000000,14.5%,MMM.SW
2024,70890000000,17.41%,MMM.SW
2023,60370000000,-8.91%,MMM.SW
2022,66280000000,-34.74%,MMM.SW
2021,101570000000,0.75%,MMM.SW
2020,100820000000,-0.64%,MMM.SW
2019,101470000000,-7.63%,MMM.SW
2018,109860000000,-21.63%,MMM.SW
2017,140180000000,30.52%,MMM.SW
2016,107400000000,17.01%,MMM.SW
2015,91780000000,-12.05%,MMM.SW
2014,104360000000,12.19%,MMM.SW
2013,93020000000,45.82%,MMM.SW
2012,63790000000,11.38%,MMM.SW
2011,57280000000,-6.78%,MMM.SW
2010,61440000000,4.59%,MMM.SW
2009,58740000000,47.33%,MMM.SW
2008,39870000000,-33.18%,MMM.SW
2007,59670000000,4.27%,MMM.SW
2006,57220000000,-2.19%,MMM.SW
2005,58510000000,-7.83%,MMM.SW
2004,63480000000,-4.79%,MMM.SW
2003,66670000000,38.58%,MMM.SW
2002,48110000000,4.01%,MMM.SW
2001,46250000000,-3.08%,MMM.SW
2000,47720000000,22.3%,MMM.SW
1999,39020000000,36.51%,MMM.SW
1998,28580000000,-13.93%,MMM.SW
1997,33210000000,-4%,MMM.SW
1996,34590000000,,MMM.SW
2025,2560000000,9.35%,MOBN.SW
2024,2340000000,4.25%,MOBN.SW
2023,2250000000,21.47%,MOBN.SW
2022,1850000000,-15.9%,MOBN.SW
2021,2200000000,3.1%,MOBN.SW
2020,2130000000,12.98%,MOBN.SW
2019,1890000000,21.34%,MOBN.SW
2018,1560000000,-6.55%,MOBN.SW
2017,1660000000,7.43%,MOBN.SW
2016,1550000000,15.55%,MOBN.SW
2015,1340000000,7.96%,MOBN.SW
2014,1240000000,-5.52%,MOBN.SW
2013,1310000000,-6.95%,MOBN.SW
2012,1410000000,3.62%,MOBN.SW
2011,1360000000,64.19%,MOBN.SW
2010,830000000,18.64%,MOBN.SW
2009,700000000,39.07%,MOBN.SW
2008,500000000,-8.04%,MOBN.SW
2007,540000000,-2.69%,MOBN.SW
2006,560000000,,MOBN.SW
2025,150000000,-19.79%,MOLN.SW
2024,190000000,39.17%,MOLN.SW
2023,140000000,-40.68%,MOLN.SW
2022,230000000,-62.39%,MOLN.SW
2021,620000000,,MOLN.SW
2018,410000000,-26.43%,MOLN.SW
2017,550000000,,MOLN.SW
2025,2830000000,18.3%,MOVE.SW
2024,2390000000,-19.59%,MOVE.SW
2023,2980000000,33.84%,MOVE.SW
2022,2220000000,-28.3%,MOVE.SW
2021,3100000000,56.32%,MOVE.SW
2020,1980000000,18.45%,MOVE.SW
2019,1670000000,,MOVE.SW
2025,630000000,26.83%,MOZN.SW
2024,500000000,-28.54%,MOZN.SW
2023,700000000,-1.56%,MOZN.SW
2022,710000000,8.54%,MOZN.SW
2021,650000000,28.87%,MOZN.SW
2020,510000000,1.97%,MOZN.SW
2019,500000000,10.8%,MOZN.SW
2018,450000000,6.5%,MOZN.SW
2017,420000000,-7.29%,MOZN.SW
2016,450000000,-2%,MOZN.SW
2015,460000000,36.09%,MOZN.SW
2014,340000000,-8.98%,MOZN.SW
2013,370000000,0.11%,MOZN.SW
2012,370000000,4.52%,MOZN.SW
2011,360000000,-10.25%,MOZN.SW
2010,400000000,49.04%,MOZN.SW
2009,260000000,16.68%,MOZN.SW
2008,230000000,-5.01%,MOZN.SW
2007,240000000,7.47%,MOZN.SW
2006,220000000,48.33%,MOZN.SW
2005,150000000,12.74%,MOZN.SW
2004,130000000,95.95%,MOZN.SW
2003,69090000,,MOZN.SW
2025,410000000,21.74%,MTG.SW
2024,340000000,-30.99%,MTG.SW
2023,490000000,-3.32%,MTG.SW
2022,510000000,118.05%,MTG.SW
2021,230000000,39.15%,MTG.SW
2020,160000000,-2.5%,MTG.SW
2019,170000000,-5.22%,MTG.SW
2018,180000000,-61.83%,MTG.SW
2017,470000000,85.35%,MTG.SW
2016,250000000,-4.55%,MTG.SW
2015,270000000,-56.25%,MTG.SW
2014,610000000,-45.25%,MTG.SW
2013,1130000000,-3.45%,MTG.SW
2012,1170000000,264.35%,MTG.SW
2011,320000000,7.06%,MTG.SW
2010,300000000,118.2%,MTG.SW
2009,130000000,67.44%,MTG.SW
2008,82200000,-72.69%,MTG.SW
2007,300000000,85.16%,MTG.SW
2006,160000000,67.23%,MTG.SW
2005,97210000,18.45%,MTG.SW
2004,82060000,-68.36%,MTG.SW
2003,250000000,,MTG.SW
2025,1260000000,1.64%,NEAG.SW
2024,1240000000,-18.41%,NEAG.SW
2023,1520000000,-4.8%,NEAG.SW
2022,1600000000,-4.53%,NEAG.SW
2021,1680000000,58.86%,NEAG.SW
2020,1050000000,-5.44%,NEAG.SW
2019,1110000000,12.9%,NEAG.SW
2018,990000000,12.44%,NEAG.SW
2017,880000000,12.24%,NEAG.SW
2016,780000000,-3.13%,NEAG.SW
2015,810000000,-21.65%,NEAG.SW
2014,1030000000,-5.59%,NEAG.SW
2013,1090000000,-23.15%,NEAG.SW
2012,1420000000,-15.57%,NEAG.SW
2011,1680000000,-2.2%,NEAG.SW
2010,1720000000,-8.48%,NEAG.SW
2009,1880000000,14.9%,NEAG.SW
2008,1640000000,12.56%,NEAG.SW
2007,1450000000,26.65%,NEAG.SW
2006,1150000000,38.28%,NEAG.SW
2005,830000000,0.35%,NEAG.SW
2004,830000000,,NEAG.SW
2025,266730000000,25.76%,NESN.SW
2024,212100000000,-31.39%,NESN.SW
2023,309150000000,-2.96%,NESN.SW
2022,318590000000,-17.23%,NESN.SW
2021,384890000000,15.55%,NESN.SW
2020,333080000000,6.91%,NESN.SW
2019,311540000000,29.1%,NESN.SW
2018,241320000000,-9.02%,NESN.SW
2017,265250000000,19.74%,NESN.SW
2016,221530000000,-4.82%,NESN.SW
2015,232740000000,-0.46%,NESN.SW
2014,233810000000,-0.4%,NESN.SW
2013,234760000000,12.73%,NESN.SW
2012,208250000000,11.33%,NESN.SW
2011,187060000000,-1.97%,NESN.SW
2010,190810000000,13.23%,NESN.SW
2009,168530000000,16.85%,NESN.SW
2008,144220000000,-16.56%,NESN.SW
2007,172840000000,20.65%,NESN.SW
2006,143260000000,18.88%,NESN.SW
2005,120510000000,14.49%,NESN.SW
2004,105250000000,4.39%,NESN.SW
2003,100830000000,-24.62%,NESN.SW
