,0,1,2,3,4,todo,comment
Unnamed: 0.1,0,1,2,3,4,drop,
Unnamed: 0_x,0,1,2,3,4,drop,
date,31/12/2024,31/12/2023,31/12/2022,31/12/2021,31/12/2024,keep,
symbol,MMM.SW,MMM.SW,MMM.SW,MMM.SW,ABBN.SW,keep,
reportedCurrency_x,USD,USD,USD,USD,USD,check,currency of balance sheet
cik_x,0,0,0,0,0,drop,
fillingDate_x,31/12/2024,31/12/2023,31/12/2022,31/12/2021,31/12/2024,drop,
acceptedDate_x,31/12/2024 00:00,30/12/2023 19:00,30/12/2022 19:00,30/12/2021 19:00,31/12/2024 00:00,drop,
calendarYear_x,2024,2023,2022,2021,2024,check,merge into year
period_x,FY,FY,FY,FY,FY,drop,its all FY (fiscal year)
cashAndCashEquivalents,5600000000,5933000000,3655000000,4564000000,4311000000,keep,
shortTermInvestments,2128000000,53000000,238000000,201000000,1334000000,keep,
cashAndShortTermInvestments,7728000000,5986000000,3893000000,4765000000,5645000000,keep,
netReceivables,3272000000,4864000000,4532000000,4660000000,0,keep,
inventory_x,3698000000,4822000000,5372000000,4985000000,5859000000,check,inventory of balance sheet
otherCurrentAssets,750000000,222000000,456000000,339000000,9059000000,keep,
totalCurrentAssets,15884000000,16379000000,14688000000,15403000000,20850000000,keep,
propertyPlantEquipmentNet,7953000000,9918000000,10007000000,10287000000,5017000000,keep,
goodwill,6281000000,12927000000,12790000000,13486000000,10555000000,keep,
intangibleAssets,1210000000,4226000000,4699000000,5288000000,1048000000,keep,
goodwillAndIntangibleAssets,7491000000,17153000000,17489000000,18774000000,11603000000,keep,
longTermInvestments,2505000000,244000000,967000000,262000000,-966000000,keep,
taxAssets,4146000000,0,959000000,581000000,1341000000,keep,
otherNonCurrentAssets,1889000000,6886000000,2345000000,1765000000,2512000000,keep,
totalNonCurrentAssets,23984000000,34201000000,31767000000,31669000000,19507000000,keep,
otherAssets,0,0,0,0,0,keep,
totalAssets,39868000000,50580000000,46455000000,47072000000,40357000000,keep,
accountPayables,2660000000,2776000000,3183000000,2994000000,5036000000,keep,
shortTermDebt,1919000000,2947000000,1938000000,1307000000,293000000,keep,
taxPayables,515000000,582000000,259000000,260000000,874000000,keep,
deferredRevenue,15000000,11000000,538000000,529000000,0,keep,
otherCurrentLiabilities,4665000000,6630000000,2150000000,2090000000,8075000000,keep,
totalCurrentLiabilities,11256000000,15297000000,9523000000,9035000000,15216000000,keep,
longTermDebt,11125000000,13088000000,14103000000,16056000000,6652000000,keep,
deferredRevenueNonCurrent,0,-70000000,0,-458000000,0,keep,
deferredTaxLiabilitiesNonCurrent,354000000,315000000,559000000,458000000,675000000,keep,
otherNonCurrentLiabilities,12787000000,16418000000,7404000000,6180000000,2123000000,keep,
totalNonCurrentLiabilities,24718000000,30415000000,22162000000,22920000000,10081000000,keep,
otherLiabilities,0,0,0,0,0,keep,
capitalLeaseObligations,615000000,819000000,261000000,263000000,866000000,keep,
totalLiabilities,35974000000,45712000000,31685000000,31955000000,25297000000,keep,
preferredStock,0,0,0,0,0,keep,
commonStock,9000000,9000000,9000000,9000000,162000000,keep,
retainedEarnings,36797000000,37479000000,47950000000,45821000000,20717000000,keep,
accumulatedOtherComprehensiveIncomeLoss,-5731000000,-6778000000,-6673000000,-6750000000,0,keep,
othertotalStockholdersEquity,0,0,0,0,-5350000000,keep,
totalStockholdersEquity,3842000000,4807000000,14770000000,15117000000,14488000000,keep,
totalEquity,3894000000,4868000000,14818000000,15188000000,15060000000,keep,
totalLiabilitiesAndStockholdersEquity,39868000000,50580000000,46455000000,47072000000,40357000000,keep,
minorityInterest,52000000,61000000,48000000,71000000,572000000,keep,
totalLiabilitiesAndTotalEquity,39868000000,50580000000,46455000000,47072000000,40357000000,keep,
totalInvestments,4633000000,297000000,1205000000,463000000,368000000,keep,
totalDebt,13659000000,16854000000,16200000000,17626000000,7811000000,keep,
netDebt,8059000000,10921000000,12545000000,13062000000,3500000000,keep,
link_x,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
finalLink_x,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
distressed_x,0,0,0,0,0,drop,
Unnamed: 0_y,0,1,2,3,4,drop,
reportedCurrency_y,USD,USD,USD,USD,USD,check,currency of cash_flow
cik_y,0,0,0,0,0,drop,
fillingDate_y,31/12/2024,31/12/2023,31/12/2022,31/12/2021,31/12/2024,drop,
acceptedDate_y,31/12/2024 00:00,30/12/2023 19:00,30/12/2022 19:00,30/12/2021 19:00,31/12/2024 00:00,drop,
calendarYear_y,2024,2023,2022,2021,2024,check,merge into year
period_y,FY,FY,FY,FY,FY,drop,same as other period
netIncome_x,4188000000,-6995000000,5791000000,5929000000,3952000000,check,netIncome of cash flow statement
depreciationAndAmortization_x,1363000000,1987000000,1831000000,1915000000,802000000,check,D&A of cash flow statement
deferredIncomeTax,321000000,-3855000000,-663000000,-166000000,0,keep,
stockBasedCompensation,289000000,274000000,263000000,274000000,0,keep,
changeInWorkingCapital,-71000000,317000000,-670000000,-751000000,-143000000,keep,
accountsReceivables,114000000,-170000000,-105000000,-122000000,-179000000,keep,
inventory_y,41000000,567000000,-629000000,-903000000,-101000000,check,inventory of cash flow statement
accountsPayables,46000000,138000000,111000000,518000000,0,keep,
otherWorkingCapital,-272000000,-218000000,-47000000,-244000000,137000000,keep,
otherNonCashItems,-4271000000,14952000000,-961000000,253000000,64000000,keep,
netCashProvidedByOperatingActivities,1819000000,6680000000,5591000000,7454000000,4675000000,keep,
investmentsInPropertyPlantAndEquipment,-1181000000,-1615000000,-1749000000,-1603000000,-845000000,keep,
acquisitionsNet,0,60000000,491000000,0,-665000000,keep,
purchasesOfInvestments,-4153000000,-1466000000,-1250000000,-2202000000,-1563000000,keep,
salesMaturitiesOfInvestments,2074000000,1660000000,1261000000,2406000000,2257000000,keep,
otherInvestingActivites,54000000,154000000,201000000,82000000,91000000,keep,
netCashUsedForInvestingActivites,-3206000000,-1207000000,-1046000000,-1317000000,-725000000,keep,
debtRepayment,5506000000,-46000000,-1179000000,-1144000000,-589000000,keep,
commonStockIssued,0,0,0,0,451000000,keep,
commonStockRepurchased,-1801000000,-33000000,-1464000000,-2199000000,-1247000000,keep,
dividendsPaid,-1982000000,-3311000000,-3369000000,-3420000000,-1769000000,keep,
otherFinancingActivites,-625000000,243000000,661000000,619000000,-172000000,keep,
netCashUsedProvidedByFinancingActivities,1098000000,-3147000000,-5350000000,-6145000000,-3326000000,keep,
effectOfForexChangesOnCash,-44000000,-48000000,-104000000,-62000000,-207000000,keep,
netChangeInCash,-333000000,2278000000,-909000000,-70000000,417000000,keep,
cashAtEndOfPeriod,5600000000,5933000000,3655000000,4564000000,4326000000,keep,
cashAtBeginningOfPeriod,5933000000,3655000000,4564000000,4634000000,3909000000,keep,
operatingCashFlow,1819000000,6680000000,5591000000,7454000000,4675000000,keep,
capitalExpenditure,-1181000000,-1615000000,-1749000000,-1603000000,-845000000,keep,
freeCashFlow,638000000,5065000000,3842000000,5851000000,3830000000,keep,
link_y,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
finalLink_y,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
distressed_y,0,0,0,0,0,drop,
Unnamed: 0,0,1,2,3,4,drop,
reportedCurrency,USD,USD,USD,USD,USD,check,currency of income_statement
cik,0,0,0,0,0,drop,
fillingDate,31/12/2024,31/12/2023,31/12/2022,31/12/2021,31/12/2024,drop,
acceptedDate,31/12/2024 00:00,30/12/2023 19:00,30/12/2022 19:00,30/12/2021 19:00,31/12/2024 00:00,drop,
calendarYear,2024,2023,2022,2021,2024,check,merge into year
period,FY,FY,FY,FY,FY,drop,same as other period
revenue,24575000000,32681000000,34229000000,35355000000,32850000000,keep,
costOfRevenue,14447000000,18477000000,19232000000,18795000000,20576000000,keep,
grossProfit,10128000000,14204000000,14997000000,16560000000,12274000000,keep,
grossProfitRatio,0.412126145,0.434625624,0.438137252,0.468392024,0.373637747,keep,
researchAndDevelopmentExpenses,1085000000,1842000000,1862000000,1994000000,1469000000,keep,
generalAndAdministrativeExpenses,0,21397000000,8801000000,7197000000,2154000000,keep,
sellingAndMarketingExpenses,0,-2328000000,248000000,0,3554000000,keep,
sellingGeneralAndAdministrativeExpenses,4221000000,21526000000,9049000000,7197000000,5708000000,keep,
otherExpenses,0,-36000000,-147000000,-165000000,26000000,keep,
operatingExpenses,5306000000,23332000000,10911000000,9191000000,7203000000,keep,
costAndExpenses,19753000000,41809000000,30143000000,27986000000,27779000000,keep,
interestIncome,452000000,250000000,67000000,26000000,206000000,keep,
interestExpense,1191000000,941000000,462000000,488000000,99000000,keep,
depreciationAndAmortization_y,1363000000,1987000000,1831000000,1915000000,802000000,check,D&A of income statemnt
ebitda,7373000000,-6759000000,8274000000,9669000000,6134000000,keep,
ebitdaratio,0.300020346,-0.206817417,0.047708084,0.208428794,0.18672755,keep,
operatingIncome,4822000000,-9128000000,-198000000,5454000000,5071000000,keep,
operatingIncomeRatio,0.196215666,-0.279306019,-0.005784569,0.154263895,0.154368341,keep,
totalOtherIncomeExpensesNet,-3000000,-542000000,-147000000,-165000000,162000000,keep,
incomeBeforeTax,4819000000,-9670000000,6392000000,7204000000,5233000000,keep,
incomeBeforeTaxRatio,0.196093591,-0.295890579,0.186742236,0.203761844,0.159299848,keep,
incomeTaxExpense,804000000,-2691000000,612000000,1285000000,1278000000,keep,
netIncome_y,4173000000,-6995000000,5777000000,5921000000,3935000000,check,netIncome of income statement
netIncomeRatio,0.169806714,-0.214038738,0.168775015,0.167472776,0.11978691,check,add context from income statement
eps,7.58,-12.63,10.21,10.23,2.13,keep,
epsdiluted,7.55,-12.63,10.18,10.12,2.13,keep,
weightedAverageShsOut,550600000,553900000,566000000,579000000,1846000000,keep,
weightedAverageShsOutDil,552700000,553900000,567600000,585300000,1851000000,keep,
link,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
finalLink,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,drop,
distressed,0,0,0,0,0,keep,
